id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
2575267,Ryu-Ran SDP-003,YuGiOh Starter Deck: Pegasus,112,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
964109,Magnemite #SV27,Pokemon Hidden Fates,206,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8560508,Anthony Davis #25,Basketball Cards 2024 Panini Prizm Dominance,117,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2575275,Sonic Bird SDP-011,YuGiOh Starter Deck: Pegasus,25,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871200,Hop's Corvisquire #134,Pokemon Journey Together,18,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
157610,Paper Mario Thousand Year Door Player's Guide,Strategy Guide,2922,Item only,Normal wear,,,0,1,2025-05-06,,,,
2575170,La Jinn the Mystical Genie of the Lamp SKE-009,YuGiOh Starter Deck: Kaiba Evolution,109,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8543293,Darius Garland [Green Wave] #146,Basketball Cards 2024 Panini Prizm,250,Ungraded,Normal wear,,,0,1,2025-04-16,,,,2025 PRIZMS
8557304,Ron Holland II [Red White Blue] #269,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
8543978,Khris Middleton #153,Basketball Cards 2024 Panini Prizm,149,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
9090898,Andrew Nembhard #CM-NEM,Basketball Cards 2022 Panini Mosaic Collage Autographs,8499,PSA 10,Normal wear,,,9100,1,2025-04-18,2025-04-11,PSA,92757963,GRADED
1958438,Ancient Mew,Pokemon Promo,7791,Ungraded,Normal wear,,,0,1,2025-04-16,,,,PERSONAL COLLECTION
8871311,Volcanion ex #171,Pokemon Journey Together,200,Ungraded,Normal wear,,,0,1,2025-04-20,,,,CHECK CENTERING
2575559,Magic Jammer [1st Edition] SYE-043,YuGiOh Starter Deck: Yugi Evolution,130,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
4643452,Elite Trainer Box,Pokemon Crown Zenith,23485,Ungraded,Normal wear,,,14945,1,2025-04-18,2025-04-16,,,PERSONAL COLLECTION
1656625,Dragapult V #SWSH096,Pokemon Promo,250,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
8846151,Saddiq Bey [Green] #44,Basketball Cards 2024 Panini Prizm,25,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
8548568,Kyshawn George #257,Basketball Cards 2024 Panini Prizm,149,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
8561384,Kyshawn George #19,Basketball Cards 2024 Panini Prizm Instant Impact,105,Ungraded,Normal wear,,,0,1,2025-04-18,,,,
8871061,N's Zoroark ex #98,Pokemon Journey Together,219,Ungraded,Normal wear,,,0,1,2025-04-20,,,,CHECK CENTERING
8551242,Julius Erving #292,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2574997,Dragon Treasure SDJ-038,YuGiOh Starter Deck: Joey,61,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
3375,Mario Kart Double Dash,Gamecube,6008,Item only,Normal wear,,,0,1,2025-05-06,,,,
3383,Mario Superstar Baseball,Gamecube,6525,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
4062,Kirby Squeak Squad,Nintendo DS,2618,Item only,Normal wear,,,0,1,2025-05-06,,,,
8546760,Dereck Lively II #214,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2545489,Pikeru's Second Sight TLM-EN050,YuGiOh The Lost Millennium,11,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8724634,Pascal Siakam [Burgundy] #53,Basketball Cards 2024 Panini Court Kings,99,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
2575199,Nobleman of Crossout SKE-038,YuGiOh Starter Deck: Kaiba Evolution,120,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871318,Iono's Kilowattrel [Reverse Holo] #55,Pokemon Journey Together,50,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
4933964,Professor's Research: Professor Turo [Holo] #190,Pokemon Scarlet & Violet,8,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
1341671,Eternatus VMAX #SV122,Pokemon Shining Fates,537,Ungraded,Normal wear,,,0,1,2025-04-16,,,,NOT A 10
8554503,Kyle Filipowski #263,Basketball Cards 2024 Panini Prizm,149,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2543572,Reflect Bounder DCR-012,YuGiOh Dark Crisis,625,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
8530547,Dejounte Murray #1,Basketball Cards 2024 Panini Prizm,115,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2575166,Koumori Dragon SKE-003,YuGiOh Starter Deck: Kaiba Evolution,128,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
3858,Nintendo 64 System,Nintendo 64,8011,Item only,Normal wear,,,0,1,2025-05-06,,,,
1341717,Boss's Orders [Reverse Holo] #58,Pokemon Shining Fates,49,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8871301,Iono's Voltorb [Reverse Holo] #47,Pokemon Journey Together,81,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2179,Final Fantasy I & II Dawn of Souls,GameBoy Advance,2000,Item only,Normal wear,,,0,1,2025-05-06,,,,
4277187,Unown VSTAR #66,Pokemon Silver Tempest,164,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
2575284,Blue-Eyes Toon Dragon SDP-020,YuGiOh Starter Deck: Pegasus,216,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
2575307,Waboku SDP-044,YuGiOh Starter Deck: Pegasus,74,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
962583,Shuckle GX #195,Pokemon Lost Thunder,1749,Ungraded,Normal wear,,,0,1,2025-04-18,,,,PERSONAL COLLECTION
8556116,Anthony Davis #195,Basketball Cards 2024 Panini Prizm,138,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
8561305,Jaylon Tyson #9,Basketball Cards 2024 Panini Prizm Instant Impact,99,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
1673204,Tepig #23,Pokemon Battle Styles,10,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8540427,Jalen Johnson [Red White Blue] #120,Basketball Cards 2024 Panini Prizm,185,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8561313,Jared McCain #10,Basketball Cards 2024 Panini Prizm Instant Impact,125,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2575541,Black Luster Ritual [1st Edition] SYE-025,YuGiOh Starter Deck: Yugi Evolution,173,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
2286,Kirby Nightmare in Dreamland,GameBoy Advance,2999,Item only,Normal wear,,,0,1,2025-05-06,,,,
8558169,Alexandre Sarr #264,Basketball Cards 2024 Panini Prizm,411,Ungraded,Normal wear,,,0,3,2025-04-18,,,,
2575291,Dian Keto the Cure Master SDP-027,YuGiOh Starter Deck: Pegasus,81,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575283,Hiro's Shadow Scout SDP-019,YuGiOh Starter Deck: Pegasus,36,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575527,Giant Soldier of Stone [1st Edition] SYE-010,YuGiOh Starter Deck: Yugi Evolution,74,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8531692,Mikal Bridges [Red White Blue] #15,Basketball Cards 2024 Panini Prizm,145,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8871348,Dhelmise [Reverse Holo] #70,Pokemon Journey Together,15,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871278,Impidimp #71,Pokemon Journey Together,30,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871162,Noibat #127,Pokemon Journey Together,30,Ungraded,Normal wear,,,0,3,2025-04-20,,,,
2546179,Fire Darts [1st Edition] CRV-EN049,YuGiOh Cybernetic Revolution,240,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8554551,Charles Barkley [Red White Blue] #280,Basketball Cards 2024 Panini Prizm,167,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
2543753,Contract with the Dark Master [1st Edition] DCR-087,YuGiOh Dark Crisis,150,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871258,Ludicolo [Reverse Holo] #37,Pokemon Journey Together,50,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2575372,Dark Magician SDY-006,YuGiOh Starter Deck: Yugi,1726,Ungraded,Normal wear,,,0,2,2025-04-18,,,,PERSONAL COLLECTION
4933909,Kingambit [Holo] #134,Pokemon Scarlet & Violet,13,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
1972526,Pokemon Colosseum Player's Guide,Strategy Guide,4125,Item only,Normal wear,,,0,1,2025-05-06,,,,
3587,Super Smash Bros. Melee,Gamecube,6000,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2574968,Armored Lizard SDJ-009,YuGiOh Starter Deck: Joey,47,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8727564,Johnny Furphy #FP-FUR,Basketball Cards 2024 Panini Court Kings Fresh Paint Autograph,1907,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
16468,Pokemon Platinum,Nintendo DS,19337,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8548746,Tristen Newton [Red White Blue] #261,Basketball Cards 2024 Panini Prizm,124,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
2572510,Rare Metal Dragon EP1-EN004,YuGiOh Exclusive Pack,92,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871098,Karrablast [Reverse Holo] #9,Pokemon Journey Together,17,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2572509,Sphinx Teleia EP1-EN003,YuGiOh Exclusive Pack,74,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2593882,Beta The Magnet Warrior DOR-002,YuGiOh The Duelists of the Roses,710,Ungraded,Normal wear,,,0,1,2025-04-16,,,,PERSONAL COLLECTION
2546204,Infernal Incinerator EEN-EN012,YuGiOh Elemental Energy,11,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2593997,Dark Paladin DMG-001,YuGiOh Duel Master's Guide,2767,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
8541636,Draymond Green #131,Basketball Cards 2024 Panini Prizm,159,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
8556110,Zach LaVine #192,Basketball Cards 2024 Panini Prizm,165,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
8531128,Devin Booker [Silver] #8,Basketball Cards 2024 Panini Prizm,144,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
1341498,Kyogre #21,Pokemon Shining Fates,323,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8560297,Alexandre Sarr [Silver] #9,Basketball Cards 2024 Panini Prizm Deep Space,100,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8539098,Bogdan Bogdanovic [Red White Blue] #105,Basketball Cards 2024 Panini Prizm,222,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
8539485,Cam Whitmore #110,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2578578,The Law of the Normal AST-094,YuGiOh Ancient Sanctuary,91,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8538920,Jayson Tatum #103,Basketball Cards 2024 Panini Prizm,172,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
4122,Pokemon Diamond,Nintendo DS,5960,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
3470,Paper Mario Thousand Year Door,Gamecube,4851,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
3483,Pokemon Colosseum,Gamecube,17398,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8871238,Iono's Bellibolt ex #53,Pokemon Journey Together,158,Ungraded,Normal wear,,,0,1,2025-04-20,,,,NOT A 10
2544444,Fairy Meteor Crush DB1-EN178,YuGiOh Dark Beginning 1,99,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871064,Pangoro #99,Pokemon Journey Together,16,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
1341545,Gym Trainer #68,Pokemon Shining Fates,149,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
8871157,Greedent [Reverse Holo] #132,Pokemon Journey Together,36,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8542397,Jaime Jaquez Jr. #138,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
5432229,Bennedict Mathurin #FBR-BMP,Basketball Cards 2022 Panini Prizm Fast Break Rookie Autographs,2600,Ungraded,Normal wear,,,2500,1,2025-04-16,,,,PERSONAL COLLECTION
2543758,Archfiend's Oath [1st Edition] DCR-092,YuGiOh Dark Crisis,35,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871165,Noivern [Holo] #128,Pokemon Journey Together,25,Ungraded,Normal wear,,,0,1,2025-04-20,,,,HOLO LOT
2575268,Illusionist Faceless Mage SDP-004,YuGiOh Starter Deck: Pegasus,58,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871248,Alolan Marowak #57,Pokemon Journey Together,42,Ungraded,Normal wear,,,0,3,2025-04-20,,,,
5605909,Audino [Reverse Holo] #173,Pokemon Obsidian Flames,20,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
4100,New Super Mario Bros,Nintendo DS,1799,Item only,Normal wear,,,0,1,2025-05-06,,,,
8871280,Morgrem #72,Pokemon Journey Together,22,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8560618,Alexandre Sarr #14,Basketball Cards 2024 Panini Prizm Emergent,117,Ungraded,Normal wear,,,0,1,2025-04-18,,,,
2574991,Giant Trunade SDJ-032,YuGiOh Starter Deck: Joey,99,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
5605886,Bronzong [Reverse Holo] #145,Pokemon Obsidian Flames,19,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8538292,Bam Adebayo #97,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2546197,Jack's Knight EEN-EN005,YuGiOh Elemental Energy,911,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
8871124,Hop's Snorlax #117,Pokemon Journey Together,358,Ungraded,Normal wear,,,0,2,2025-04-20,,,,HOLO LOT
4953060,Koraidon #14,Pokemon Promo,495,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
2463,Pokemon Sapphire,GameBoy Advance,8500,Item only,Normal wear,,,0,1,2025-05-06,,,,
8871078,Karrablast #9,Pokemon Journey Together,30,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
4566851,Indeedee [Holo] #56,Pokemon Shining Fates,150,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
2575389,Dark Hole SDY-022,YuGiOh Starter Deck: Yugi,86,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
13205,Pokemon Mystery Dungeon Explorers of Darkness,Nintendo DS,2045,Item only,Normal wear,,,0,1,2025-05-06,,,,
2543914,Gren Maju Da Eiza [1st Edition] IOC-024,YuGiOh Invasion of Chaos,78,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2543419,Continuous Destruction Punch MFC-085,YuGiOh Magician's Force,74,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
1673328,Mimikyu V #148,Pokemon Battle Styles,2398,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CLEAN AND SEND
8871183,Squawkabilly [Reverse Holo] #141,Pokemon Journey Together,25,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871145,Torkoal [Reverse Holo] #25,Pokemon Journey Together,12,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
5605887,Probopass [Reverse Holo] #146,Pokemon Obsidian Flames,19,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2456,Pokemon FireRed,GameBoy Advance,13999,Item only,Normal wear,,,0,1,2025-05-06,,,,
3374,Mario Golf Toadstool Tour,Gamecube,2827,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2575171,Skull Red Bird SKE-010,YuGiOh Starter Deck: Kaiba Evolution,35,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
5605852,Larvitar [Reverse Holo] #105,Pokemon Obsidian Flames,25,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
5605723,Scizor #205,Pokemon Obsidian Flames,1016,Ungraded,Normal wear,,,0,1,2025-04-16,,,,NOT A 10
8871101,Druddigon [Reverse Holo] #115,Pokemon Journey Together,11,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871260,Metagross #63,Pokemon Journey Together,62,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871139,Dudunsparce ex #121,Pokemon Journey Together,110,Ungraded,Normal wear,,,0,1,2025-04-20,,,,
8561118,Alperen Sengun #1,Basketball Cards 2024 Panini Prizm Global Reach,124,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
2575270,Uraby SDP-006,YuGiOh Starter Deck: Pegasus,20,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2544151,Nightmare Penguin RDS-EN010,YuGiOh Rise of Destiny,37,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8728994,Johnny Furphy #RJS-JFP,Basketball Cards 2024 Panini Court Kings Rookie Swatch,500,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
8871146,Tropius #123,Pokemon Journey Together,11,Ungraded,Normal wear,,,0,1,2025-04-20,,,,
4126,Pokemon Trozei,Nintendo DS,6060,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2575538,Zombyra the Dark [1st Edition] SYE-022,YuGiOh Starter Deck: Yugi Evolution,149,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
3380,Mario Party 7,Gamecube,6108,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8531534,Deni Avdija [Silver] #13,Basketball Cards 2024 Panini Prizm,151,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
2530903,Giltia the D. Knight MRD-094,YuGiOh Metal Raiders,80,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8225751,Ben Sheppard #RJA-BES,Basketball Cards 2023 Topps Midnight Rookie Jersey Autograph,321,Ungraded,Normal wear,,,0,1,2025-04-16,,,,PERSONAL COLLECTION
8728258,Jermaine O'Neal [Amber] #II-ONE,Basketball Cards 2024 Panini Court Kings Impressionist Ink,1050,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
8871218,Oinkologne #140,Pokemon Journey Together,40,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
2120,Donkey Kong Country,GameBoy Advance,2168,Item only,Normal wear,,,0,1,2025-05-06,,,,
4526792,Isaiah Jackson #RS-IJA,Basketball Cards 2021 Panini Prizm Rookie Signatures,287,Ungraded,Normal wear,,,482,1,2025-04-16,,,,PERSONAL COLLECTION
2575265,Red Archery Girl SDP-002,YuGiOh Starter Deck: Pegasus,33,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
3254,Donkey Kong Jungle Beat,Gamecube,3380,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8533516,Nicolas Claxton #38,Basketball Cards 2024 Panini Prizm,150,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
10235,Zelda Phantom Hourglass,Nintendo DS,2737,Item only,Normal wear,,,0,1,2025-05-06,,,,
5605823,Toxel [Reverse Holo] #71,Pokemon Obsidian Flames,29,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
4079,Mario Hoops 3 on 3,Nintendo DS,2102,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8531516,Deni Avdija #13,Basketball Cards 2024 Panini Prizm,119,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
5605785,Entei [Reverse Holo] #30,Pokemon Obsidian Flames,50,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
4934183,Cyclizar [Reverse Holo] #163,Pokemon Scarlet & Violet,22,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8560295,Alexandre Sarr #9,Basketball Cards 2024 Panini Prizm Deep Space,99,Ungraded,Normal wear,,,0,1,2025-04-18,,,,
8543064,Shaedon Sharpe #144,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
