id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
8871194,Black Belt's Training [Reverse Holo] #144,Pokemon Journey Together,35,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
4934119,Dedenne [Reverse Holo] #94,Pokemon Scarlet & Violet,77,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8871132,Nymble #19,Pokemon Journey Together,14,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
19302,Pokemon Colosseum [Bonus Disc],Gamecube,24500,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2575096,Monster Reborn SDK-036,YuGiOh Starter Deck: Kaiba,101,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
2531159,Stone Ogre Grotto MRL-058,YuGiOh Magic Ruler,19,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2543533,Emblem of Dragon Destroyer [1st Edition] MFC-090,YuGiOh Magician's Force,75,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871140,Combusken [Reverse Holo] #23,Pokemon Journey Together,15,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2543967,Pinch Hopper [1st Edition] IOC-078,YuGiOh Invasion of Chaos,144,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2530596,Mystical Sheep #2 LOB-037,YuGiOh Legend of Blue Eyes White Dragon,140,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2546193,"Zure, Knight of Dark World EEN-EN001",YuGiOh Elemental Energy,38,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871262,N's Sigilyph #64,Pokemon Journey Together,18,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871358,Regirock [Reverse Holo] #82,Pokemon Journey Together,52,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871063,Caterpie #1,Pokemon Journey Together,20,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871136,Magmortar [Reverse Holo] #21,Pokemon Journey Together,30,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8545648,Trayce Jackson-Davis [Red White Blue] #188,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8871087,Paras [Reverse Holo] #4,Pokemon Journey Together,14,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8560683,Ryan Dunn [Green] #22,Basketball Cards 2024 Panini Prizm Emergent,119,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
1341707,Spinarak [Reverse Holo] #43,Pokemon Shining Fates,29,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8871243,Iono's Kilowattrel [Holo] #55,Pokemon Journey Together,49,Ungraded,Normal wear,,,0,1,2025-04-20,,,,HOLO LOT
2531495,Spikebot PSV-081,YuGiOh Pharaoh's Servant,21,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871134,Minccino [Reverse Holo] #125,Pokemon Journey Together,146,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2594035,Sorcerer of Dark Magic MOV-EN002,YuGiOh Movie Pack,401,Ungraded,Normal wear,,,0,1,2025-04-18,,,,PERSONAL COLLECTION
3376,Mario Party 4,Gamecube,5261,Item only,Normal wear,,,0,1,2025-05-06,,,,
8532794,Michael Porter Jr. #29,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
1341696,Snom [Reverse Holo] #29,Pokemon Shining Fates,101,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8871251,Mr. Mime #58,Pokemon Journey Together,13,Ungraded,Normal wear,,,0,1,2025-04-20,,,,
8544959,Trey Murphy III #173,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
3457593,Sabrina's Gengar #94,Pokemon Japanese Challenge from the Darkness,21400,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
2288,Kirby and the Amazing Mirror,GameBoy Advance,2951,Item only,Normal wear,,,0,1,2025-05-06,,,,
2531455,Flame Champion PSV-041,YuGiOh Pharaoh's Servant,25,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8531918,Andre Drummond #18,Basketball Cards 2024 Panini Prizm,155,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
3150,64MB 1019 Block Memory Card,Gamecube,2326,Item only,Normal wear,,,0,1,2025-05-06,,,,
8871346,Lillie's Ribombee [Reverse Holo] #67,Pokemon Journey Together,33,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8556101,Duncan Robinson #190,Basketball Cards 2024 Panini Prizm,125,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2544293,Tailor of the Fickle DB1-EN026,YuGiOh Dark Beginning 1,40,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575269,Rogue Doll SDP-005,YuGiOh Starter Deck: Pegasus,18,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575067,Judge Man SDK-007,YuGiOh Starter Deck: Kaiba,118,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8537967,Malik Monk #93,Basketball Cards 2024 Panini Prizm,117,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2575563,Backup Soldier [1st Edition] SYE-047,YuGiOh Starter Deck: Yugi Evolution,57,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2546168,Fusion Recovery [1st Edition] CRV-EN038,YuGiOh Cybernetic Revolution,35,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2333,Mario and Luigi Superstar Saga,GameBoy Advance,2189,Item only,Normal wear,,,0,1,2025-05-06,,,,
2593852,Negate Attack TSC-003,YuGiOh The Sacred Cards,678,Ungraded,Normal wear,,,0,1,2025-04-16,,,,YUGIOH
8548568,Kyshawn George #257,Basketball Cards 2024 Panini Prizm,149,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2575380,Dragon Zombie SDY-014,YuGiOh Starter Deck: Yugi,284,Ungraded,Normal wear,,,0,2,2025-04-18,,,,CHECK CENTERING
2575565,Disappear [1st Edition] SYE-049,YuGiOh Starter Deck: Yugi Evolution,20,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8846234,Karl-Anthony Towns [Green] #141,Basketball Cards 2024 Panini Prizm,175,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8871310,Lycanroc #85,Pokemon Journey Together,224,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
2575272,Aqua Madoor SDP-008,YuGiOh Starter Deck: Pegasus,72,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
3925,Super Smash Bros.,Nintendo 64,5060,Item only,Normal wear,,,0,1,2025-05-06,,,,
5605855,Barboach [Reverse Holo] #108,Pokemon Obsidian Flames,14,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
1341663,Toxtricity VMAX #SV113,Pokemon Shining Fates,355,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
8549653,Gilbert Arenas [Silver] #275,Basketball Cards 2024 Panini Prizm,100,Ungraded,Normal wear,,,0,1,2025-04-18,,,,2025 PRIZMS
8871125,Meowscarada [Reverse Holo] #18,Pokemon Journey Together,50,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
4934080,Bruxish [Reverse Holo] #51,Pokemon Scarlet & Violet,16,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2717,Yu-Gi-Oh Eternal Duelist Soul,GameBoy Advance,1196,Item only,Normal wear,,,0,1,2025-05-06,,,,
8532889,LaMelo Ball [Red White Blue] #30,Basketball Cards 2024 Panini Prizm,109,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
4051,Harvest Moon DS,Nintendo DS,2403,Item only,Normal wear,,,0,1,2025-05-06,,,,
5605773,Steenee [Reverse Holo] #17,Pokemon Obsidian Flames,15,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2722,Yu-Gi-Oh World Championship Tournament 2004,GameBoy Advance,1000,Item only,Normal wear,,,0,1,2025-05-06,,,,
8871067,Paras #4,Pokemon Journey Together,32,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8550164,DaRon Holmes II #235,Basketball Cards 2024 Panini Prizm,242,Ungraded,Normal wear,,,0,2,2025-04-17,,,,
3257,Donkey Konga w/ Bongo,Gamecube,4650,Item only,Normal wear,,,0,1,2025-05-06,,,,
1656635,Single Strike Urshifu V #SWSH106,Pokemon Promo,245,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
8871072,Bombirdier #101,Pokemon Journey Together,26,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871365,Toedscruel [Reverse Holo] #89,Pokemon Journey Together,84,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871091,Lilligant [Reverse Holo] #7,Pokemon Journey Together,23,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
1341580,Cramorant #SV030,Pokemon Shining Fates,99,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8871074,Lilligant #7,Pokemon Journey Together,44,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8871350,Morgrem [Reverse Holo] #72,Pokemon Journey Together,11,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2543642,Dragged Down into the Grave DCR-084,YuGiOh Dark Crisis,40,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
3584,Super Mario Sunshine,Gamecube,4580,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
8871336,Metagross [Reverse Holo] #63,Pokemon Journey Together,117,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8871202,Wailord #41,Pokemon Journey Together,130,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8550045,Cameron Johnson #202,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
8555449,Tidjane Salaun [Red White Blue] #262,Basketball Cards 2024 Panini Prizm,153,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
5605654,Darkrai [Holo] #136,Pokemon Obsidian Flames,73,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8538636,Scottie Barnes [Red White Blue] #16,Basketball Cards 2024 Panini Prizm,199,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
4277101,Serperior V #TG13,Pokemon Silver Tempest,1558,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CLEAN AND SEND
5605590,Toxtricity [Holo] #72,Pokemon Obsidian Flames,19,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8536020,Terance Mann #69,Basketball Cards 2024 Panini Prizm,25,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
8541967,Stephen Curry #134,Basketball Cards 2024 Panini Prizm,199,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
8546922,Dennis Schroder [Ruby Wave] #218,Basketball Cards 2024 Panini Prizm,75,Ungraded,Normal wear,,,0,1,2025-04-16,,,,2025 PRIZMS
2544784,Catnipped Kitty FET-EN013,YuGiOh Flaming Eternity,48,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871106,Sprigatito #16,Pokemon Journey Together,144,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
886638,Makuhita [Reverse Holo] #58,Pokemon Ruby & Sapphire,393,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
2202,Gameboy Advance Game Link Cable,GameBoy Advance,2420,Item only,Normal wear,,,0,1,2025-05-06,,,,
8871167,Hop's Wooloo [Reverse Holo] #135,Pokemon Journey Together,30,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
8545603,Kevin Durant [Red White Blue] #187,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
2575296,Rush Recklessly SDP-033,YuGiOh Starter Deck: Pegasus,62,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
5669071,Poppy [Reverse Holo] #193,Pokemon Obsidian Flames,37,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8546525,Malaki Branham #209,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
964078,Jessie & James #58,Pokemon Hidden Fates,262,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
1341647,Bunnelby #SV097,Pokemon Shining Fates,206,Ungraded,Normal wear,,,0,2,2025-04-16,,,,HOLO LOT
2545469,Batteryman AA TLM-EN030,YuGiOh The Lost Millennium,215,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
19625,Scribblenauts,Nintendo DS,647,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2575209,D. Tribe SKE-050,YuGiOh Starter Deck: Kaiba Evolution,13,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8537983,Malik Monk [Red White Blue] #93,Basketball Cards 2024 Panini Prizm,159,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
8871154,Skwovet [Reverse Holo] #131,Pokemon Journey Together,34,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2542844,Super Roboyarou LOD-074,YuGiOh Legacy of Darkness,116,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2542844,Super Roboyarou LOD-074,YuGiOh Legacy of Darkness,116,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871095,Maractus [Reverse Holo] #8,Pokemon Journey Together,20,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
1656613,Eldegoss V #SWSH084,Pokemon Promo,99,Ungraded,Normal wear,,,0,1,2025-04-16,,,,
8534886,Harrison Barnes #55,Basketball Cards 2024 Panini Prizm,99,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
4934212,Rock Chestplate [Reverse Holo] #192,Pokemon Scarlet & Violet,19,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2575407,Soul Exchange SDY-041,YuGiOh Starter Deck: Yugi,147,Ungraded,Normal wear,,,0,1,2025-04-16,,,,YUGIOH
1341568,Sizzlipede #SV018,Pokemon Shining Fates,158,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
8871069,Lokix #100,Pokemon Journey Together,87,Ungraded,Normal wear,,,0,3,2025-04-20,,,,
2575393,Fissure SDY-026,YuGiOh Starter Deck: Yugi,50,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8555360,Baylor Scheierman #236,Basketball Cards 2024 Panini Prizm,138,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
3293,Fire Emblem Path of Radiance,Gamecube,17710,Item only,Normal wear,,,0,1,2025-05-06,,,,
8537316,Giannis Antetokounmpo #85,Basketball Cards 2024 Panini Prizm,144,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
1341581,Arrokuda #SV031,Pokemon Shining Fates,142,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
4934117,Floette [Reverse Holo] #92,Pokemon Scarlet & Violet,15,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
4933881,Houndstone [Holo] #106,Pokemon Scarlet & Violet,6,Ungraded,Normal wear,,,0,1,2025-04-16,,,,HOLO LOT
2593883,Gamma The Magnet Warrior DOR-003,YuGiOh The Duelists of the Roses,703,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
8551602,Larry Bird #299,Basketball Cards 2024 Panini Prizm,175,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
8871088,Shelmet #12,Pokemon Journey Together,10,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
8543173,Marvin Bagley III #145,Basketball Cards 2024 Panini Prizm,100,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
3338,Indigo Controller,Gamecube,3200,Item only,Normal wear,,,0,1,2025-05-06,,,,
8545314,James Harden #181,Basketball Cards 2024 Panini Prizm,149,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
8558085,Jaylen Wells [Red White Blue] #239,Basketball Cards 2024 Panini Prizm,156,Ungraded,Normal wear,,,0,1,2025-04-19,,,,2025 PRIZMS
8545002,P.J. Washington Jr. #174,Basketball Cards 2024 Panini Prizm,100,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
8871050,Koffing #91,Pokemon Journey Together,66,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
2546200,Elemental HERO Wildheart EEN-EN008,YuGiOh Elemental Energy,44,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
4934079,Clawitzer [Reverse Holo] #50,Pokemon Scarlet & Violet,25,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8556152,Norman Powell #203,Basketball Cards 2024 Panini Prizm,198,Ungraded,Normal wear,,,0,2,2025-04-17,,,,
8871259,Metang #62,Pokemon Journey Together,20,Ungraded,Normal wear,,,0,2,2025-04-20,,,,
3869,Pokemon Snap,Nintendo 64,2001,Item only,Normal wear,,,0,1,2025-05-06,,,,
2575001,Just Desserts SDJ-042,YuGiOh Starter Deck: Joey,100,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
4125,Pokemon Ranger,Nintendo DS,4215,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2531124,Liquid Beast MRL-023,YuGiOh Magic Ruler,25,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8871090,Magearna #107,Pokemon Journey Together,86,Ungraded,Normal wear,,,0,2,2025-04-20,,,,HOLO LOT
5605868,Glimmet [Reverse Holo] #122,Pokemon Obsidian Flames,25,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2575561,Spellbinding Circle [1st Edition] SYE-045,YuGiOh Starter Deck: Yugi Evolution,157,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8560666,Bub Carrington #20,Basketball Cards 2024 Panini Prizm Emergent,95,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2575537,Sonic Bird [1st Edition] SYE-021,YuGiOh Starter Deck: Yugi Evolution,74,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
5610387,Vengeful Punch [Reverse Holo] #197,Pokemon Obsidian Flames,52,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
2285,Kingdom Hearts Chain of Memories,GameBoy Advance,2022,Item only,Normal wear,,,0,1,2025-05-06,,,,
8555577,Hakeem Olajuwon #296,Basketball Cards 2024 Panini Prizm,105,Ungraded,Normal wear,,,0,1,2025-04-19,,,,
4106,Nintendogs Dachshund and Friends,Nintendo DS,1569,"Item, Box, and Manual",Normal wear,,,0,1,2025-05-06,,,,
2575180,Kaiser Sea Horse SKE-015,YuGiOh Starter Deck: Kaiba Evolution,92,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
8538047,Scoot Henderson #94,Basketball Cards 2024 Panini Prizm,142,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2254,Indigo Gameboy Advance System,GameBoy Advance,7300,Item only,Normal wear,,,0,1,2025-05-06,,,,
2575290,Dark Hole SDP-026,YuGiOh Starter Deck: Pegasus,59,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575480,Neo the Magic Swordsman SYE-012,YuGiOh Starter Deck: Yugi Evolution,50,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2545013,Amazoness Tiger DR1-EN118,YuGiOh Dark Revelation Volume 1,66,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
5605766,Foongus [Reverse Holo] #9,Pokemon Obsidian Flames,30,Ungraded,Normal wear,,,0,2,2025-04-16,,,,REVERSE HOLO LOT
2575294,Stop Defense SDP-031,YuGiOh Starter Deck: Pegasus,149,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2575074,Dark Titan of Terror SDK-014,YuGiOh Starter Deck: Kaiba,66,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
2545441,Elemental Hero Burstinatrix TLM-EN002,YuGiOh The Lost Millennium,124,Ungraded,Normal wear,,,0,1,2025-04-18,,,,CHECK CENTERING
8871309,N's Joltik [Reverse Holo] #49,Pokemon Journey Together,25,Ungraded,Normal wear,,,0,1,2025-04-20,,,,REVERSE HOLO LOT
2470,Powerpuff Girls Him and Seek,GameBoy Advance,1499,Item only,Normal wear,,,0,1,2025-05-06,,,,
2573338,Dark Magician BPT-007,YuGiOh 2003 Collector's Tin,3250,Ungraded,Normal wear,,,0,1,2025-04-16,,,,CHECK CENTERING
8547739,Johnny Furphy [Red White Blue] #237,Basketball Cards 2024 Panini Prizm,199,Ungraded,Normal wear,,,0,1,2025-04-17,,,,2025 PRIZMS
70537,Animal Crossing Player's Guide,Strategy Guide,2601,Item only,Normal wear,,,0,1,2025-05-06,,,,
4934151,Seviper [Reverse Holo] #128,Pokemon Scarlet & Violet,13,Ungraded,Normal wear,,,0,1,2025-04-16,,,,REVERSE HOLO LOT
8536501,Lonzo Ball #75,Basketball Cards 2024 Panini Prizm,134,Ungraded,Normal wear,,,0,1,2025-04-17,,,,
2575205,Light of Intervention SKE-046,YuGiOh Starter Deck: Kaiba Evolution,62,Ungraded,Normal wear,,,0,1,2025-04-18,,,,YUGIOH
